136	234.2857136	-0.583743681	-0.811937999						
136	234.2857136	-0.583743681	-0.811937999						
142	268.5714278	-0.024930705	-0.999689182						
136	234.2857136	-0.583743681	-0.811937999						
142	268.5714278	-0.024930705	-0.999689182						
142	268.5714278	-0.024930705	-0.999689182						
142	268.5714278	-0.024930705	-0.999689182						
143	274.2857135	0.07473008	-0.997203798						
143	274.2857135	0.07473008	-0.997203798						
143	274.2857135	0.07473008	-0.997203798						
143	274.2857135	0.07473008	-0.997203798						
143	274.2857135	0.07473008	-0.997203798						
144	279.9999992	0.173648164	-0.984807755						
144	279.9999992	0.173648164	-0.984807755						
144	279.9999992	0.173648164	-0.984807755						
145	285.7142849	0.270840455	-0.962624251						
144	279.9999992	0.173648164	-0.984807755						
144	279.9999992	0.173648164	-0.984807755						
145	285.7142849	0.270840455	-0.962624251						
145	285.7142849	0.270840455	-0.962624251						
145	285.7142849	0.270840455	-0.962624251						
145	285.7142849	0.270840455	-0.962624251						
146	291.4285706	0.365341011	-0.930873754						
145	285.7142849	0.270840455	-0.962624251						
145	285.7142849	0.270840455	-0.962624251						
146	291.4285706	0.365341011	-0.930873754						
146	291.4285706	0.365341011	-0.930873754						
146	291.4285706	0.365341011	-0.930873754						
147	297.1428563	0.456210645	-0.889871815						
147	297.1428563	0.456210645	-0.889871815						
147	297.1428563	0.456210645	-0.889871815						
147	297.1428563	0.456210645	-0.889871815						
147	297.1428563	0.456210645	-0.889871815						
147	297.1428563	0.456210645	-0.889871815						
148	302.857142	0.542546252	-0.840025931						
147	297.1428563	0.456210645	-0.889871815						
147	297.1428563	0.456210645	-0.889871815						
